!SESSION 2024-12-15 16:12:40.947 -----------------------------------------------
eclipse.buildId=4.33.0.20240905-0613
java.version=22.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Language\Advance Java\hibernates\.metadata\.bak_0.log
Created Time: 2024-12-15 16:13:36.851

!ENTRY org.eclipse.core.jobs 4 2 2024-12-15 16:13:36.851
!MESSAGE An internal error occurred during: "Update Job".
!STACK 0
java.lang.IllegalStateException: The profile is currently in use.
	at org.eclipse.equinox.internal.p2.engine.SimpleProfileRegistry.internalGetProfileStateProperties(SimpleProfileRegistry.java:1179)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.wst.server.core 4 0 2024-12-18 16:42:30.402
!MESSAGE Server Tomcat v10.1 Server at localhost failed to start.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-12-18 16:43:05.801
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-12-18 16:43:05.810
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-12-18 16:43:13.321
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-12-18 16:43:13.329
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-12-18 16:43:27.116
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-12-18 16:43:27.124
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.wst.server.core 4 0 2024-12-18 16:44:19.888
!MESSAGE Server Tomcat v10.1 Server at localhost failed to start.

!ENTRY org.eclipse.wst.server.core 4 0 2024-12-18 16:45:04.531
!MESSAGE Server Tomcat v11.0 Server at localhost failed to start.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-12-18 16:46:57.455
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-12-18 16:46:57.466
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-12-18 16:49:39.413
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-12-18 16:49:39.423
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2024-12-18 16:52:46.699
!MESSAGE Publishing failed with multiple errors
!SUBENTRY 1 org.eclipse.core.resources 4 368 2024-12-18 16:52:46.699
!MESSAGE File not found: C:\Language\Advance Java\hibernates\note_taker\target\m2e-wtp\web-resources\META-INF\maven\com.crud\note_taker\pom.properties.
!STACK 1
org.eclipse.core.runtime.CoreException: File not found: C:\Language\Advance Java\hibernates\note_taker\target\m2e-wtp\web-resources\META-INF\maven\com.crud\note_taker\pom.properties.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:32)
	at org.eclipse.core.internal.filesystem.local.LocalFile.handleReadIOException(LocalFile.java:498)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:479)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:881)
	at org.eclipse.core.internal.resources.File.getContents(File.java:344)
	at org.eclipse.core.internal.resources.File.getContents(File.java:334)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:498)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:437)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishDir(PublishOperation2.java:143)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:84)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1337)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:956)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:776)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3187)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:357)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.io.FileNotFoundException: C:\Language\Advance Java\hibernates\note_taker\target\m2e-wtp\web-resources\META-INF\maven\com.crud\note_taker\pom.properties (The system cannot find the path specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:213)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:152)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:477)
	... 17 more
!SUBENTRY 2 org.eclipse.core.filesystem 4 269 2024-12-18 16:52:46.700
!MESSAGE File not found: C:\Language\Advance Java\hibernates\note_taker\target\m2e-wtp\web-resources\META-INF\maven\com.crud\note_taker\pom.properties.
!STACK 0
java.io.FileNotFoundException: C:\Language\Advance Java\hibernates\note_taker\target\m2e-wtp\web-resources\META-INF\maven\com.crud\note_taker\pom.properties (The system cannot find the path specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:213)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:152)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:477)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:881)
	at org.eclipse.core.internal.resources.File.getContents(File.java:344)
	at org.eclipse.core.internal.resources.File.getContents(File.java:334)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:498)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:437)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishDir(PublishOperation2.java:143)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:84)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1337)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:956)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:776)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3187)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:357)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2024-12-18 16:52:46.700
!MESSAGE File not found: C:\Language\Advance Java\hibernates\note_taker\target\m2e-wtp\web-resources\META-INF\maven\com.crud\note_taker\pom.xml.
!STACK 1
org.eclipse.core.runtime.CoreException: File not found: C:\Language\Advance Java\hibernates\note_taker\target\m2e-wtp\web-resources\META-INF\maven\com.crud\note_taker\pom.xml.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:32)
	at org.eclipse.core.internal.filesystem.local.LocalFile.handleReadIOException(LocalFile.java:498)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:479)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:881)
	at org.eclipse.core.internal.resources.File.getContents(File.java:344)
	at org.eclipse.core.internal.resources.File.getContents(File.java:334)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:498)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:437)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishDir(PublishOperation2.java:143)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:84)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1337)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:956)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:776)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3187)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:357)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.io.FileNotFoundException: C:\Language\Advance Java\hibernates\note_taker\target\m2e-wtp\web-resources\META-INF\maven\com.crud\note_taker\pom.xml (The system cannot find the path specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:213)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:152)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:477)
	... 17 more
!SUBENTRY 2 org.eclipse.core.filesystem 4 269 2024-12-18 16:52:46.700
!MESSAGE File not found: C:\Language\Advance Java\hibernates\note_taker\target\m2e-wtp\web-resources\META-INF\maven\com.crud\note_taker\pom.xml.
!STACK 0
java.io.FileNotFoundException: C:\Language\Advance Java\hibernates\note_taker\target\m2e-wtp\web-resources\META-INF\maven\com.crud\note_taker\pom.xml (The system cannot find the path specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:213)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:152)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:477)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:881)
	at org.eclipse.core.internal.resources.File.getContents(File.java:344)
	at org.eclipse.core.internal.resources.File.getContents(File.java:334)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:498)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:437)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishDir(PublishOperation2.java:143)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:84)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1337)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:956)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:776)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3187)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:357)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2024-12-18 16:52:46.700
!MESSAGE File not found: C:\Language\Advance Java\hibernates\note_taker\target\classes\com\connection\HibarnateUtility.class.
!STACK 1
org.eclipse.core.runtime.CoreException: File not found: C:\Language\Advance Java\hibernates\note_taker\target\classes\com\connection\HibarnateUtility.class.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:32)
	at org.eclipse.core.internal.filesystem.local.LocalFile.handleReadIOException(LocalFile.java:498)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:479)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:881)
	at org.eclipse.core.internal.resources.File.getContents(File.java:344)
	at org.eclipse.core.internal.resources.File.getContents(File.java:334)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:498)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:437)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishDir(PublishOperation2.java:143)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:84)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1337)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:956)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:776)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3187)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:357)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.io.FileNotFoundException: C:\Language\Advance Java\hibernates\note_taker\target\classes\com\connection\HibarnateUtility.class (The system cannot find the path specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:213)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:152)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:477)
	... 17 more
!SUBENTRY 2 org.eclipse.core.filesystem 4 269 2024-12-18 16:52:46.701
!MESSAGE File not found: C:\Language\Advance Java\hibernates\note_taker\target\classes\com\connection\HibarnateUtility.class.
!STACK 0
java.io.FileNotFoundException: C:\Language\Advance Java\hibernates\note_taker\target\classes\com\connection\HibarnateUtility.class (The system cannot find the path specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:213)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:152)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:477)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:881)
	at org.eclipse.core.internal.resources.File.getContents(File.java:344)
	at org.eclipse.core.internal.resources.File.getContents(File.java:334)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:498)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:437)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishDir(PublishOperation2.java:143)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:84)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1337)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:956)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:776)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3187)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:357)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2024-12-18 16:52:46.701
!MESSAGE File not found: C:\Language\Advance Java\hibernates\note_taker\target\classes\com\entity\Note.class.
!STACK 1
org.eclipse.core.runtime.CoreException: File not found: C:\Language\Advance Java\hibernates\note_taker\target\classes\com\entity\Note.class.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:32)
	at org.eclipse.core.internal.filesystem.local.LocalFile.handleReadIOException(LocalFile.java:498)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:479)
